
====================================
🎤 AI VOICE SYSTEM TRUTH SCAN
====================================


[1. VOICE / AUDIO KEYWORDS IN FRONTEND]
client/src/services/dashboardAPI.js:13:const resolveCurrency = (stats, invoiceStats, financialOverview) =>
client/src/services/dashboardAPI.js:17:  invoiceStats?.latestInvoice?.currency ||
client/src/pages/AIAssistant.jsx:557:    if (!navigator.mediaDevices?.getUserMedia) {
client/src/pages/AIAssistant.jsx:562:      const stream = await navigator.mediaDevices.getUserMedia({ audio: true });
client/src/pages/AIAssistant.jsx:575:          const blob = new Blob(chunks, { type: recorder.mimeType || 'audio/webm' });
client/src/pages/AIAssistant.jsx:576:          const file = new File([blob], `voice-recording-${Date.now()}.webm`, {
client/src/pages/AIAssistant.jsx:577:            type: blob.type || 'audio/webm',
client/src/pages/AIAssistant.jsx:579:          setAttachments((prev) => [...prev, buildAttachmentChip(file, 'audio')]);
client/src/pages/AIAssistant.jsx:594:          : 'Unable to start voice recording.',
client/src/pages/AIAssistant.jsx:721:          'No invoice, expense, bank transaction, posting, approval, deletion, or reconciliation was created.',
client/src/pages/AIAssistant.jsx:810:                'I can help conversationally and keep the advice read-only. Ask me about invoices, accounting risks, bank transactions, or why an insight was flagged.',
client/src/pages/AIAssistant.jsx:1232:            draftType === 'invoice'
client/src/pages/AIAssistant.jsx:1233:              ? 'Invoice draft created from reviewed values'
client/src/pages/AIAssistant.jsx:1379:                      I acknowledge that input VAT will not be deducted unless the invoice requirements are complete.
client/src/pages/AIAssistant.jsx:1761:              <Button variant="outline" size="sm" onClick={() => navigate('/invoices')}>
client/src/pages/AIAssistant.jsx:1762:                Review Related Invoices
client/src/pages/AIAssistant.jsx:1827:              <span className="font-semibold text-gray-950 dark:text-white">Invoices</span>
client/src/pages/AIAssistant.jsx:1829:                {context?.invoices?.length ?? 0} records
client/src/pages/AIAssistant.jsx:1832:            {Object.keys(invoiceStatusBreakdown).length ? (
client/src/pages/AIAssistant.jsx:1834:                {Object.entries(invoiceStatusBreakdown).map(([status, count]) => (
client/src/pages/AIAssistant.jsx:1842:              <p className="text-xs text-gray-500 dark:text-gray-400">No invoices available yet.</p>
client/src/pages/AIAssistant.jsx:1909:                          text={`Why am I seeing this?\n\nThis insight was generated because: ${insight.why || 'AI detected a pattern or anomaly based on your accounting data.'}\n\nData source: ${insight.dataSource || 'Relevant invoices, transactions, or expenses.'}`}
client/src/pages/AIAssistant.jsx:1920:                      dataSource={insight.dataSource || 'Invoices, expenses, and transactions'}
client/src/pages/AIAssistant.jsx:1972:                  Tip: Upload more invoices, expenses, or bank data to surface insights.
client/src/pages/AIAssistant.jsx:1985:                  The assistant references invoices, expenses, bank statements, and AI insights.
client/src/pages/AIAssistant.jsx:2104:                      aria-label={isRecording ? 'Stop voice recording' : 'Start voice recording'}
client/src/pages/AIAssistant.jsx:2105:                      title={isRecording ? 'Stop voice recording' : 'Start voice recording'}
client/src/services/aiInsightsMappers.js:6:// Example: Map an invoice to an AI insight (advisory, explainable, field-referenced)
client/src/services/aiInsightsMappers.js:7:export function mapInvoiceToAIInsight(invoice) {
client/src/services/aiInsightsMappers.js:9:  if (invoice.amount >= threshold) {
client/src/services/aiInsightsMappers.js:11:      id: `invoice-${invoice.id}`,
client/src/services/aiInsightsMappers.js:12:      type: 'High-Value Invoice',
client/src/services/aiInsightsMappers.js:13:      summary: `Invoice #${invoice.number} for ${formatCurrency(invoice.amount)} exceeds the advisory threshold.`,
client/src/services/aiInsightsMappers.js:16:        text: `Invoice amount (<b>amount</b>: ${formatCurrency(invoice.amount)}) is above the typical threshold.`,
client/src/services/aiInsightsMappers.js:17:        legal: 'Large invoices may require additional documentation (GoBD §153).',
client/src/services/aiInsightsMappers.js:18:        hint: `Review invoice <b>number</b>: ${invoice.number}, <b>date</b>: ${formatDate(invoice.date)}, <b>amount</b>: ${formatCurrency(invoice.amount)} for supporting documents.`,
client/src/components/ChatEmptyState.jsx:14:        <li>Answer questions about invoices, expenses, and bank statements.</li>
client/src/services/__tests__/dashboardAPI.test.jsx:55:          invoiceCount: 2,
client/src/services/__tests__/dashboardAPI.test.jsx:59:        invoiceStats: {
client/src/services/__tests__/dashboardAPI.test.jsx:61:          invoiceCount: 2,
client/src/services/__tests__/dashboardAPI.test.jsx:63:          latestInvoice: {
client/src/services/__tests__/dashboardAPI.test.jsx:64:            invoiceNumber: 'INV-FO-1',
client/src/services/__tests__/dashboardAPI.test.jsx:81:        monthlyData: [{ month: 'Jan', revenue: 119, invoices: 2 }],
client/src/services/__tests__/dashboardAPI.test.jsx:115:        expect.objectContaining({ id: 'invoices-count', value: 2 }),
client/src/services/__tests__/dashboardAPI.test.jsx:116:        expect.objectContaining({ id: 'overdue-invoices', value: 1 }),
client/src/services/__tests__/dashboardAPI.test.jsx:122:  it('normalizes dashboard payloads with stats, invoiceStats, and monthlyData', async () => {
client/src/services/__tests__/dashboardAPI.test.jsx:131:          invoiceCount: 42,
client/src/services/__tests__/dashboardAPI.test.jsx:135:        invoiceStats: {
client/src/services/__tests__/dashboardAPI.test.jsx:137:          latestInvoice: {
client/src/services/__tests__/dashboardAPI.test.jsx:139:            invoiceNumber: 'INV-700',
client/src/services/__tests__/dashboardAPI.test.jsx:146:          { month: 'Jan', revenue: 1000, invoices: 2 },
client/src/services/__tests__/dashboardAPI.test.jsx:147:          { month: 'Feb', revenue: 2000, invoices: 3 },
client/src/services/__tests__/dashboardAPI.test.jsx:159:      invoiceCount: 42,
client/src/services/__tests__/dashboardAPI.test.jsx:161:      latestInvoice: {
client/src/services/__tests__/dashboardAPI.test.jsx:162:        invoiceNumber: 'INV-700',
client/src/services/__tests__/dashboardAPI.test.jsx:172:        expect.objectContaining({ id: 'invoices-count', value: 42, format: 'number' }),
client/src/services/__tests__/dashboardAPI.test.jsx:173:        expect.objectContaining({ id: 'overdue-invoices', value: 2, format: 'number' }),
client/src/services/__tests__/invoicesAPI.test.js:2:import { invoicesAPI } from '../invoicesAPI';
client/src/services/__tests__/invoicesAPI.test.js:17:  DEMO_DATA: { invoices: [] },
client/src/services/__tests__/invoicesAPI.test.js:20:describe('invoicesAPI', () => {
client/src/services/__tests__/invoicesAPI.test.js:25:  it('normalizes backend invoices into the frontend invoice contract', async () => {
client/src/services/__tests__/invoicesAPI.test.js:29:        invoices: [
client/src/services/__tests__/invoicesAPI.test.js:50:    const result = await invoicesAPI.list({ companyId: 7 });
client/src/services/__tests__/invoicesAPI.test.js:52:    expect(api.get).toHaveBeenCalledWith('/invoices', {
client/src/services/__tests__/invoicesAPI.test.js:72:      data: { success: true, invoice: { id: 2, status: 'DRAFT', currency: 'EUR', items: [] } },
client/src/services/__tests__/invoicesAPI.test.js:75:    await invoicesAPI.create({
client/src/services/__tests__/invoicesAPI.test.js:92:      '/invoices',
client/src/services/__tests__/invoicesAPI.test.js:116:      data: { success: true, invoice: { id: 3, status: 'SENT', currency: 'EUR', items: [] } },
client/src/services/__tests__/invoicesAPI.test.js:119:    const result = await invoicesAPI.update(3, { companyId: 7, status: 'issued' });
client/src/services/__tests__/invoicesAPI.test.js:122:      '/invoices/3/status',
client/src/services/__tests__/invoicesAPI.test.js:133:        invoices: [
client/src/services/__tests__/invoicesAPI.test.js:140:    const result = await invoicesAPI.list({ companyId: 7 });
client/src/services/__tests__/invoicesAPI.test.js:142:    expect(result.map((invoice) => invoice.status)).toEqual(['issued', 'issued']);
client/src/services/__tests__/invoicesAPI.test.js:147:      data: { success: true, invoice: { id: 4, status: 'DRAFT', currency: 'EUR', items: [] } },
client/src/services/__tests__/invoicesAPI.test.js:150:    await invoicesAPI.update(4, {
client/src/services/__tests__/invoicesAPI.test.js:166:  it('loads invoice audit logs with company scope', async () => {
client/src/services/__tests__/invoicesAPI.test.js:170:        auditLog: [{ id: 9, action: 'invoice_status_change', userId: 4 }],
client/src/services/__tests__/invoicesAPI.test.js:174:    const result = await invoicesAPI.auditLog(3, { companyId: 7 });
client/src/services/__tests__/invoicesAPI.test.js:176:    expect(api.get).toHaveBeenCalledWith('/invoices/3/audit-log', {
client/src/services/__tests__/invoicesAPI.test.js:179:    expect(result[0]).toMatchObject({ action: 'invoice_status_change', user: 4 });
client/src/services/__tests__/invoicesAPI.test.js:183:    const file = new File(['[]'], 'invoices.json', { type: 'application/json' });
client/src/services/__tests__/invoicesAPI.test.js:187:    await invoicesAPI.previewImport({ file, companyId: 7 });
client/src/services/__tests__/invoicesAPI.test.js:188:    await invoicesAPI.commitImport({ file, companyId: 7 });
client/src/services/__tests__/invoicesAPI.test.js:192:      '/invoice-import/preview',
client/src/services/__tests__/invoicesAPI.test.js:198:      '/invoice-import/commit',
client/src/lib/__tests__/aiPageContext.test.js:6:    expect(getAIPageContext('/invoices')).toMatchObject({
client/src/lib/__tests__/aiPageContext.test.js:7:      module: 'invoices',
client/src/lib/__tests__/aiPageContext.test.js:8:      routeName: 'invoice_list',
client/src/lib/__tests__/aiPageContext.test.js:11:      label: 'Invoices',
client/src/lib/__tests__/aiPageContext.test.js:14:    expect(getAIPageContext('/invoices/123/edit')).toMatchObject({
client/src/lib/__tests__/aiPageContext.test.js:15:      module: 'invoices',
client/src/lib/__tests__/aiPageContext.test.js:16:      routeName: 'invoice_edit',
client/src/lib/__tests__/aiPageContext.test.js:17:      entityType: 'invoice',
client/src/lib/__tests__/aiPageContext.test.js:19:      label: 'Invoice edit',
client/src/lib/__tests__/aiPageContext.test.js:32:    expect(getAIPageContext('/invoices/<script>/edit')).toMatchObject({
client/src/lib/__tests__/aiPageContext.test.js:33:      module: 'invoices',
client/src/lib/__tests__/aiPageContext.test.js:34:      routeName: 'invoice_edit',
client/src/lib/__tests__/aiPageContext.test.js:35:      entityType: 'invoice',
client/src/components/invoices/InvoiceStatusBadge.jsx:30:const InvoiceStatusBadge = ({ status, className = '' }) => {
client/src/components/invoices/InvoiceStatusBadge.jsx:46:export default InvoiceStatusBadge;
client/src/services/__tests__/aiInsightsAPI.test.jsx:38:              type: 'Duplicate invoice',
client/src/services/__tests__/aiInsightsAPI.test.jsx:41:              summary: 'Duplicate invoice detected.',
client/src/services/__tests__/aiInsightsAPI.test.jsx:42:              why: 'Same invoice number',
client/src/services/__tests__/aiInsightsAPI.test.jsx:43:              entityType: 'invoice',
client/src/services/__tests__/aiInsightsAPI.test.jsx:59:      relatedEntity: 'invoice',
client/src/components/AIDrawer.jsx:59:            No insights available yet. Sync data or review recent invoices and transactions to
client/src/pages/SystemAdminDashboard.jsx:182:        ttsEnabled: false,
client/src/pages/SystemAdminDashboard.jsx:490:                          onClick={() => handleToggleCompanyFlag(company, 'ttsEnabled')}
client/src/pages/SystemAdminDashboard.jsx:492:                          Voice: {company.ttsEnabled ? 'On' : 'Off'}
client/src/pages/SystemAdminDashboard.jsx:749:                {featureFlags?.companyAI?.ttsEnabledCount ?? 0} /{' '}
client/src/pages/SystemAdminDashboard.jsx:750:                {featureFlags?.companyAI?.totalCompanies ?? 0} companies have voice enabled
client/src/lib/aiPageContext.js:35:    pattern: /^\/invoices\/import\/?$/,
client/src/lib/aiPageContext.js:37:      module: 'invoices',
client/src/lib/aiPageContext.js:38:      routeName: 'invoice_import',
client/src/lib/aiPageContext.js:40:      label: 'Invoice import',
client/src/lib/aiPageContext.js:44:    pattern: /^\/invoices\/create\/?$/,
client/src/lib/aiPageContext.js:46:      module: 'invoices',
client/src/lib/aiPageContext.js:47:      routeName: 'invoice_create',
client/src/lib/aiPageContext.js:49:      label: 'Create invoice',
client/src/lib/aiPageContext.js:53:    pattern: /^\/invoices\/([^/]+)\/edit\/?$/,
client/src/lib/aiPageContext.js:55:      module: 'invoices',
client/src/lib/aiPageContext.js:56:      routeName: 'invoice_edit',
client/src/lib/aiPageContext.js:57:      entityType: 'invoice',
client/src/lib/aiPageContext.js:58:      label: 'Invoice edit',
client/src/lib/aiPageContext.js:60:    entityKey: 'invoiceId',
client/src/lib/aiPageContext.js:63:    pattern: /^\/invoices\/?$/,
client/src/lib/aiPageContext.js:65:      module: 'invoices',
client/src/lib/aiPageContext.js:66:      routeName: 'invoice_list',
client/src/lib/aiPageContext.js:68:      label: 'Invoices',
client/src/components/invoices/InvoiceForm.jsx:43:const InvoiceForm = ({
client/src/components/invoices/InvoiceForm.jsx:47:  submitLabel = 'Save invoice',
client/src/components/invoices/InvoiceForm.jsx:213:          This invoice is locked after issue. Draft fields are read-only; use allowed status actions
client/src/components/invoices/InvoiceForm.jsx:260:        {/* Invoice Number input removed: must not be entered or sent by client */}
client/src/components/invoices/InvoiceForm.jsx:502:export default InvoiceForm;
client/src/components/AISuggestionCard.jsx:36:    || (sourceHint.includes('invoice')
client/src/components/AISuggestionCard.jsx:37:      ? 'Invoices'
client/src/pages/InvoiceCreate.jsx:6:import InvoiceForm from '../components/invoices/InvoiceForm';
client/src/pages/InvoiceCreate.jsx:8:import { invoicesAPI } from '../services/invoicesAPI';
client/src/pages/InvoiceCreate.jsx:12:import { canEditInvoices, isReadOnlyRole, readOnlyBannerMode } from '../lib/rbac';
client/src/pages/InvoiceCreate.jsx:15:const InvoiceCreate = () => {
client/src/pages/InvoiceCreate.jsx:21:  const canCreateInvoices = canEditInvoices(user?.role);
client/src/pages/InvoiceCreate.jsx:27:    if (!canCreateInvoices) {
client/src/pages/InvoiceCreate.jsx:28:      setError({ message: 'You do not have permission to create invoices.' });
client/src/pages/InvoiceCreate.jsx:35:      await invoicesAPI.create({
client/src/pages/InvoiceCreate.jsx:41:      navigate('/invoices', { replace: true });
client/src/pages/InvoiceCreate.jsx:43:      setError(formatApiError(creationError, 'Failed to create invoice.'));
client/src/pages/InvoiceCreate.jsx:53:        description="Invoices are scoped per entity. Choose an active company before creating your first invoice."
client/src/pages/InvoiceCreate.jsx:67:          <p className="text-sm font-semibold uppercase tracking-wider text-gray-500">Invoices</p>
client/src/pages/InvoiceCreate.jsx:68:          <h1 className="text-3xl font-bold text-gray-900">Create invoice</h1>
client/src/pages/InvoiceCreate.jsx:70:            This invoice will be linked to {activeCompany.name} and saved as a draft until you publish it.
client/src/pages/InvoiceCreate.jsx:73:        <Button variant="secondary" size="sm" onClick={() => navigate('/invoices')}>
client/src/pages/InvoiceCreate.jsx:74:          Back to invoices
